Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,per_hour,employer_estimate,glassdoor_estimate,min_salary,max_salary,mean_salary,job_state,company_age,python_skill,spark_skill,aws_skill,excel_skill
Data Scientist,$90K - $110K (Employer est.),"The Data Scientist is adept at using large data sets to find opportunities for product and process optimization and using models to test the effectiveness of different courses of action. Performs a variety of data mining/data analysis methods, using a variety of data tools, building and implementing models, using/creating algorithms and creating/running simulations. Conducts big data analysis, creates geo-spatial oriented dashboards, and applies text-mining and AI. Conducts geo-spatial data curation, selection, and identification for the SRH data portal
Works with stakeholders throughout the organization to identify opportunities for leveraging company data to drive business solutions.
Collects and analyzes data from company databases to drive optimization and improvement of product development, marketing techniques and business strategies.",$90K - $110K (Employer est.),Florida International University,"Miami, FL",1001 to 5000 Employees,1965,College / University,Colleges & Universities,Colleges & Universities,$100 to $500 million (USD),0,1,0,90,110,100.0, FL,57,0,0,0,0
Data Scientist,$79K (Employer est.),"At Shipt, we are transforming the grocery shopping experience and giving time back to consumers. Shipt shoppers handpick fresh groceries and household essentials, then deliver them to your door in as little as one hour.
NOTICE OF FILING
TITLE: Data Scientist",$79K (Employer est.),Shipt,"San Francisco, CA",1001 to 5000 Employees,2014,Subsidiary or Business Segment,Consumer Product Rental,Consumer Product Rental,Unknown / Non-Applicable,0,1,0,79,79,79.0, CA,8,0,0,0,0
Data Scientist (100% Remote),$75K - $141K (Glassdoor est.),"Overview

Frontdoor is a company that’s obsessed with taking the hassle out of owning a home. With services powered by people and enabled by technology, it is the parent company of four home service plan brands (American Home Shield, HSA, Landmark and OneGuard) and an expanding portfolio of home services. Frontdoor serves more than two million customers across the U.S. through a network of 16,000 pre-qualified contractor firms that employ over 45,000 technicians. The company’s customizable home service plans help customers protect and maintain their homes from costly and unplanned breakdowns of essential home systems and appliances. With more than 45 years of experience, the company responds to over four million service requests annually (or one request every eight seconds). For more details, visit frontdoorhome.com.

Responsibilities

Process massive amounts of structured and unstructured data.

Build advanced supervised and unsupervised machine learning models for batch and real-time applications.

Research new machine learning solutions to complex business problems.

Develop and deploy models in production using Python.

Run A/B test experiments and analyze results.

Communicate findings to non-technical audience.

Stay current with new tools and techniques in the literature.

Qualifications

Masters in Computer Science, Engineering, Statistics, or related field (PhD preferred)

Excellent communication skills.

Strong background in machine learning and statistics.

Solid foundation in data structures and algorithms.

Proficiency in Python for numerical/statistical programming (including Numpy, Pandas, and Scikit-learn).

Ability to write complex SQL queries.

Experience training deep neural networks.

Experience with natural language processing.

4 or more years of industry experience building ML and statistical models.

Need help finding the right job?

We can recommend jobs specifically for you!

Job Locations US-CO-Denver | US-MN-St. Paul | US-WA-Olympia | US-TX-Austin | US-AZ-Phoenix | US-TX-Dallas

ID 2021-2308

Category Engineering

Type Full Time

Company AHS American Home Shield Corp",$75K - $141K (Glassdoor est.),Frontdoor,"Phoenix, AZ",1001 to 5000 Employees,2018,Company - Private,Security Services,Security Services,Unknown / Non-Applicable,0,0,1,75,141,108.0, AZ,4,1,0,0,1
Data Scientist,$105K - $118K (Employer est.),"Job Description:
Responsibilities
Identify valuable data sources and automate collection processes
Undertake preprocessing of structured and unstructured data
Analyze large amounts of information to discover trends and patterns
Build predictive models and machine-learning algorithms
Combine models through ensemble modeling
Present information using data visualization techniques
Propose solutions and strategies to business challenges",$105K - $118K (Employer est.),Kattech Systems Inc,"Arlington Heights, IL",Unknown,Company - Private,Consulting,Business Services,Business Services,-1,0,1,0,105,118,111.5, IL,-1,0,0,0,0
Image Data Scientist,$54K - $106K (Glassdoor est.),"Required Qualifications
Master’s Degree in Computer Science, Computer Engineering, Data Science or equivalent with one or more years of research training
Demonstrated ability to apply basic signal processing methods (e.g., noise, Fourier-based processing) or training in signal processing (e.g., course work, workshop)
A high degree of accountability and independence
Evidence of excellent communication skills in the form of instructional videos, written manuals, etc.
Demonstrated ability to work on a number of projects simultaneously
Preferred Qualifications",$54K - $106K (Glassdoor est.),University of Minnesota,"Minneapolis, MN",10000+ Employees,1851,College / University,Colleges & Universities,Colleges & Universities,$2 to $5 billion (USD),0,0,1,54,106,80.0, MN,171,0,0,0,1
Data Scientist,$174K - $297K (Employer est.),"Grammarly offers a remote-first hybrid working model. Team members can work primarily remotely. Teams will meet in person every quarter in one of Grammarly’s hubs, currently in San Francisco, Vancouver, New York, and Kyiv. To ensure that teams are able to overlap in their working hours and to meet face-to-face when needed, all team members need to live within three time zones of their direct team.
Grammarly team members who will be collaborating at our San Francisco hub must be based in the United States.
The opportunity
Grammarly empowers people to thrive and connect, whenever and wherever they communicate. Every day, 30 million people and 30,000 teams around the world use our AI-powered writing assistant. All of this begins with our team collaborating in a values-driven and learning-oriented environment.",$174K - $297K (Employer est.),"Grammarly, Inc.","San Francisco, CA",201 to 500 Employees,2009,Company - Private,Internet,Internet,Unknown / Non-Applicable,0,1,0,174,297,235.5, CA,13,0,0,0,0
Data Scientist,$79K - $154K (Glassdoor est.),"Simon & Schuster is a global leader in general interest publishing, dedicated to providing the best in fiction and nonfiction for readers of all ages, and in all printed, digital and audio formats. Its distinguished roster of authors includes many of the world’s most popular and widely recognized writers, and winners of the most prestigious literary honors and awards.
It is home to numerous well-known imprints and divisions such as Simon & Schuster, Scribner, Atria Books, Gallery Books, Pocket Books, Adams Media, Simon & Schuster Children’s Publishing and Simon & Schuster Audio and international companies in Australia, Canada, India and the United Kingdom, and proudly brings the works of its authors to readers in more than 200 countries and territories. For more information visit our website at www.simonandschuster.com.

We are currently looking for a Data Scientist to join the Adams Media team and support our 360 data-driven acquisition and marketing model. This position will report to the publisher and work closely with both editorial and marketing leadership.

Adams Media, an imprint of Simon & Schuster informs, instructs, and inspires readers across a variety of lifestyle categories by providing the content they’re looking for, from the experts they follow and trust. From New Age to Personal Finance, Cooking to Self-Help, Adams Media researches, identifies, creates, and distributes accessible content with implicit discoverability. Embodying a uniquely flexible “ground-up” publishing model, Adams Media navigates within or between consumer categories as market opportunity dictates. These are the books people are searching for!

The Data Scientist is responsible for supporting data science initiatives that drive product development, business profitability and increased efficiencies. This role applies strategic analytical methodologies for working with large datasets to extract meaningful business insight and creatively solve business problems.
As a Data Scientist, you will collaborate with business partners and cross-functional teams to apply advanced analytics methods and algorithms for identifying trends and providing business solutions. In addition, this role is expected to present insights and recommendations to non-technical audiences, requiring effective communication skills, building relationships, and focus on understanding the overall business area being supported.

MAJOR TASKS, RESPONSIBILITIES AND KEY ACCOUNTABILITIES
55% Solution Development – Familiarize yourself with our existing line of internal tools – which includes both custom built products and third party applications – and understand their value to each department and to the company as a whole. Design and develop algorithms and models to use against large datasets to create business insights; Execute tasks with high levels of efficiency and quality; Make appropriate selection, utilization and interpretation of advanced analytical methodologies. Work with central science, engineering and product teams to implement improvements.
20% Business Collaboration – Incorporate business knowledge into solution approach; Effectively develop trust and collaboration with internal customers and cross-functional teams; Work with project teams and business partners to determine project goals
15% Technical Exploration & Development – Seek further knowledge on key developments within data science, technical skill sets, and additional data sources
10% Communicating Results – Effectively communicate insights and recommendations to both technical and non-technical leaders; Present recommendations in a confident manner in order to influence execution of recommendation; Prepare reports, updates and/or presentations related to progress made on a project or solution; Clearly communicate impacts of recommendations to drive alignment and appropriate implementation

QUALIFICATIONS

Please note that Adams Media is located in Stoughton, MA but we are open to candidates that would prefer to remain remote.

ViacomCBS is an equal opportunity employer (EOE) including disability/vet.

At ViacomCBS, the spirit of inclusion feeds into everything that we do, on-screen and off. From the programming and movies we create to employee benefits/programs and social impact outreach initiatives, we believe that opportunity, access, resources and rewards should be available to and for the benefit of all. ViacomCBS is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ethnicity, ancestry, religion, creed, sex, national origin, sexual orientation, age, citizenship status, marital status, disability, gender identity, gender expression, and Veteran status.

If you are a qualified individual with a disability or a disabled veteran, you may request a reasonable accommodation if you are unable or limited in your ability to use or access. https://www.viacomcbs.com/careers as a result of your disability. You can request reasonable accommodations by calling [phone] or by sending an email to [email]. Only messages left for this purpose will be returned.",$79K - $154K (Glassdoor est.),Simon & Schuster,"Concord, MA",1001 to 5000 Employees,1924,Subsidiary or Business Segment,Publishing,Publishing,$500 million to $1 billion (USD),0,0,1,79,154,116.5, MA,98,0,0,0,0
Data Scientist,$81K - $165K (Glassdoor est.),"Datavant is a rapidly growing healthcare technology company with a mission to connect the world's health data. By eliminating data silos in the healthcare industry, we aim to unlock opportunities to accelerate medical research and help organizations design better ways to facilitate access, affordability, and quality of care leading to better patient outcomes.
By joining Datavant today, you're stepping into a highly collaborative, fully remote team that is passionate about creating transformative change in healthcare. We look for people who are smart, nice, and get things done. We invest in our people and believe in hiring for high-potential and humble individuals who can rapidly grow their responsibilities as the company scales. Datavant is a distributed, remote-first team (no office locations), and we empower Datavanters to shape their working environment in a way that suits their needs - learn more here!
As a member of the Data Science team at Datavant, you will own product development built on data analysis, modeling, and the associated technical infrastructure and workflows. The algorithms you build will impact the billions of patient records across Datavant's ecosystem.",$81K - $165K (Glassdoor est.),Datavant,"San Francisco, CA",51 to 200 Employees,2017,Company - Private,Health Care Services & Hospitals,Health Care Services & Hospitals,Unknown / Non-Applicable,0,0,1,81,165,123.0, CA,5,0,0,0,0
"Data Scientist, Analytics",$82K - $158K (Glassdoor est.),"Discord is looking for experienced and passionate data analysts to join our small-but-growing Analytics team! As a member of the Data Science team, you will help Discord achieve its mission of providing people with a sense of belonging in online communities, by collaborating directly with the teams who design, build, and support Discord. If you’re passionate about data, impact, and working on an amazing team, read on!Check out our blog about how our team informs strategy &amp; innovation at Discord here! You will Partner with teams throughout Discord through the full lifecycle of data analytics from ideation and exploratory analysis, to building dashboards and reports, and A/B testing Define KPIs and diagnostic metrics that help improve the user experience, encapsulating these measures in clean crisp dashboards that provide the company with timely and actionable information Use our amazing infrastructure to quickly and easily build custom data sets to monitor novel product features and processes Proactively socialize insights, dashboards, and reports with technical and non-technical audiences, soliciting feedback on where to improve Be a champion of A/B testing and help groups throughout the company design, analyze, and interpret A/B tests correctly Collaborate with data and engineering teams to design scalable and future-proof instrumentation&nbsp; You have (not hard qualifications - if you're not sure, please apply!) 2+ years experience autonomously translating ambiguous business problems into deep informative insights through hands-on analytics 2+ years experience building performant dashboards using Tableau, Looker, or similar software - with proficiency in designing clean crisp visualizations &nbsp; Experience writing excellent SQL Excellent communication skills, with the ability to translate complicated findings or technical approaches in easy-to-understand ways&nbsp; Experience in the design, analysis, and interpretation of A/B tests in a large data environment A desire to work with amazing, passionate people who care deeply about solve challenging problems to improve Discord&nbsp; Last but not least - a collaborative attitude and a healthy dose of natural curiosity!&nbsp; Bonus Points: Passion for Discord or online communities Experience with writing production ETL&nbsp; Experience with technical leadership, being the point person for one or more stakeholder groups Experience with analytics for social media or international subscription-based online services, including familiarity with concepts such as social graphs, LTV analysis, funnel analysis, etc Experience writing performant code in BigQuery SQL&nbsp; &nbsp; #buildbelonging #LI-JF1Benefits and Perks - Eligible to Fulltime Employees Comprehensive medical insurance including Health, Dental and Vision (plus up to $20,000 for gender affirmation procedures) Mental health resources and quarterly wellness stipends 16+ paid holidays, 4 weeks of PTO + use-what-you-need sick days&nbsp; Paid parental leave (plus fertility, adoption and other family planning benefits) Generous stipends for headphones, your remote work setup, and lunch on a daily basis (while we’re all remote)&nbsp; Flexible long-term work options (remote and hybrid) Volunteer time off A diverse slate of Employee Resource Groups&nbsp; Plus commuter contributions and other perks for office-based employees About Us Discord is a voice, video and text app that helps friends and communities come together to hang out and explore their interests — from artists and activists, to study groups, sneakerheads, plant parents, and more. With 150 million monthly users across 19 million active communities, called servers, Discord has grown to become one of the most popular communications services in the world. Discord was built without selling ads or user data and instead, offers a premium subscription called Nitro that gives users special perks like higher quality streams and fun customizations. We’re working toward an inclusive world where no one feels like an outsider, where genuine human connection is a click, text chat, or voice call away. A place where everyone can find belonging. Challenging? Heck yes. Rewarding? Double heck yes. It’s a mission that gives us the chance to positively impact millions of people all over the world. So if this strikes a chord with you, come build belonging with us!",$82K - $158K (Glassdoor est.),Discord,"San Francisco, CA",51 to 200 Employees,2015,Company - Private,Internet,Internet,$1 to $5 million (USD),0,0,1,82,158,120.0, CA,7,0,0,0,1
Associate Data Scientist,$85K (Employer est.),"About Murmuration/What We Do

Murmuration is a political strategy organization that is transforming the politics of education so that every child can benefit from equal access to equitable and high-quality public schools.

We empower campaigns, advocates, and organizers to better engage and mobilize communities to demand improvements to the public education system. We advise and support our partners in their efforts to plan and execute successful, data-driven electoral, organizing, and advocacy campaigns so that together we can transform the politics of education. And we build political influence, craft strategies, leverage data, and develop technology that enable our partners to accelerate progress, particularly those in traditionally marginalized communities.",$85K (Employer est.),Murmuration,"New York, NY",1 to 50 Employees,Company - Private,Unknown / Non-Applicable,-1,-1,-1,0,1,0,85,85,85.0, NY,-1,0,0,0,0
Data Scientist - Dalio Center for Health Justice,$45K - $113K (Glassdoor est.),"Location
New York, New York
Shift:
Day (United States of America)
Description:
Information Technology – Impacting Lives
As the #1-ranked hospital in New York (U.S.News & World Report), NewYork-Presbyterian has a long tradition of bringing hope, health and healing to our communities. The Dalio Center for Health Justice addresses health disparities of our employees, patients and communities through research, health education and programs that foster equity in clinical operations and enhance the culturally sensitive care provided by NewYork-Presbyterian. It focuses on comprehensive analyses to understand more fully social determinants of health, using a robust and diverse health equity database to inform the Center’s work in developing community-based initiatives, advocating locally and nationally for change, seeking grants, and producing an institutional equity report. It also focuses on examining and addressing unconscious bias in medicine and clinical trials.",$45K - $113K (Glassdoor est.),NewYork-Presbyterian Hospital,"New York, NY",10000+ Employees,1998,Hospital,Health Care Services & Hospitals,Health Care Services & Hospitals,Unknown / Non-Applicable,0,0,1,45,113,79.0, NY,24,0,0,0,0
Data Scientist I,$76K - $128K (Glassdoor est.),"Job Description:
Role responsibilities:
Individual contributor role practicing and enabling data science at Bank of America
Builds and optimizes classifiers using machine learning techniques
Performs ad-hoc analysis and presents results in a clear manner
Extends company’s data with third party sources of information when needed
Performs tasks of data wrangling and feature engineering
Ensures data integrity for analysis and modeling
Required and desired skills/qualifications:
H5
1st shift (United States of America)
40
0",$76K - $128K (Glassdoor est.),Bank of America,"Charlotte, NC",10000+ Employees,1904,Company - Public,Banks & Credit Unions,Banks & Credit Unions,$10+ billion (USD),0,0,1,76,128,102.0, NC,118,0,0,0,0
"Sr. Data Scientist, Reliability & Test",$96K - $183K (Glassdoor est.),"Tesla is making advanced electric vehicles, batteries, and drive systems while changing the future of the transportation and energy storage industries. Our mission is to accelerate the world’s transition to sustainable energy. We are building a technically strong, motivated and fast-moving engineering team which prides itself on superior execution.
The Tesla Test Engineering Laboratory is responsible for verifying the thermal, electrical, and mechanical reliability of components and systems throughout Tesla products. We are seeking a data scientist who will be responsible for architecting a solution to process and visualize reliability data through the entire product development cycle. Primary focus will be on powertrain systems which includes electric motors and inverters.

Understand the set-up and execution of thermal, electric-mechanical tests and its data pipeline",$96K - $183K (Glassdoor est.),Tesla,"Sunnyvale, CA",10000+ Employees,2003,Company - Public,Transportation Equipment Manufacturing,Transportation Equipment Manufacturing,$2 to $5 billion (USD),0,0,1,96,183,139.5, CA,19,0,0,0,0
"Applied Scientist, AdTech",$52K - $135K (Glassdoor est.),"About the Job
Zoom helps people stay connected so they can get more done together. From meetings, chat, phone, and webinars to conference room systems and online events, Zoom powers all your communication needs. Our secure, reliable video platform offers a high-quality experience that is easy to manage, use, and customize.
Our applied science group makes it easy for users to access informative contents while helping advertisers reach a wide range of audiences. We aim to set new standards for enabling effective advertising while protecting user privacy.
We are looking for aspiring and ambitious applied scientists who can thrive in a fast-pacing agile environment and work cross functionally across teams in the company. Our group is developing the next generation of ad technology that redefines the whole industry. This position involves working with massive data and building data-driven products that support metrics, experimentation, ads delivery and measurement with high user privacy guarantees in place.",$52K - $135K (Glassdoor est.),"Zoom Video Communications, Inc.","San Francisco, CA",1001 to 5000 Employees,2011,Company - Public,IT Services,IT Services,$2 to $5 billion (USD),0,0,1,52,135,93.5, CA,11,0,0,0,0
Project-Sports Data Scientist,$61K - $118K (Glassdoor est.),"*This is a 24 month project position*

The ESPN Sports Analytics team is a multidisciplinary group where all members have a deep knowledge of sports, statistics, databases, programming logic and languages, and storytelling. Combining best-in-the-industry data with advanced mathematics and statistical modeling skills, Sports Analytics has created storytelling tools and metrics that have improved the evaluation of team and player performance, such as Total QBR and power ratings for NFL, NBA, college football and college basketball. These products make fans better informed and help keep ESPN at the cutting edge of sports statistical analysis.

The Sports Data Scientist will be the lead architect in designing and creating a NBA player adjusted plus-minus metric for use across all platforms, including within other predictive metrics. A secondary phase will include the modeling and development of player box score stats predictions, both pregame and in-game. The Sports Data Scientist will work with the Analytics leadership team to define project timelines and delegate duties. The incumbent must demonstrate critical thinking about the execution of the projects and keep Analytics leadership informed of progress. Completing work on deadlines is a crucial requirement. A portfolio of successful analytics projects and metrics is necessary to be considered for this position. The Sports Data Scientist will have the skills to partner with other Analytics Specialists as well as Content teams and Technology and Digital Product staffers on projects. Candidates need to have a deep understanding of Bayesian statistics and a background in constructing predictive models and complex formulas that explore new areas of analytics, ideally in sports.

Ideal candidates will possess the following traits:",$61K - $118K (Glassdoor est.),ESPN,"Bristol, CT",1001 to 5000 Employees,1985,Subsidiary or Business Segment,Motion Picture Production & Distribution,Motion Picture Production & Distribution,$500 million to $1 billion (USD),0,0,1,61,118,89.5, CT,37,0,0,0,0
Sr Geospatial Data Scientist,$97K - $144K (Employer est.),"Founded by The Allstate Corporation in 2016, Arity is a data and analytics company focused on improving transportation. We collect and analyze enormous amounts of data, using predictive analytics to build solutions with a single goal in mind: to make transportation smarter, safer and more useful for everyone.
At the heart of that mission are the people that work here—the dreamers, doers and difference-makers that call this place home. As part of that team, your work will showcase both your intelligence and your creativity as you tackle real problems and put your talents towards transforming transportation.
That’s because at Arity, we believe work and life shouldn’t be at odds with one another. After all, we know that your unique qualities give you a unique perspective. We don’t just want you to see yourself here. We want you to be yourself here.",$97K - $144K (Employer est.),Allstate,"Northbrook, IL",10000+ Employees,1931,Company - Public,Insurance Agencies & Brokerages,Insurance Agencies & Brokerages,$10+ billion (USD),0,1,0,97,144,120.5, IL,91,0,0,0,0
Machine Learning Earth Scientist,$92K - $197K (Glassdoor est.),"The Company
Sofar is on a mission to connect the world’s oceans. We design, build, and deploy the largest privately owned network of marine weather sensors to power the world’s best marine weather forecasts. Our data helps our customers to increase efficiency and reduce emissions, delivering tools to governments and other stakeholders to understand impacts of climate change on extreme weather and ocean health. We live on Planet Ocean, and our goal is to create the ocean intelligence needed to ensure a sustainable future.
The Role
Sofar designs, builds and deploys ocean sensing hardware at a global scale. With more than 600 units in the water (and still growing rapidly) we have unique observational knowledge of the state of ocean weather - which we use (through data assimilation and machine learning) to drive the most skillful global wave forecast in the world. We are now ready to take the next step and create a best in class surface coupled atmosphere-wave-ocean forecasting system, and are looking for an ambitious scientist to take up this challenge. As part of the ocean science team this role will collaborate with other scientists and software engineers to create a state of the art forecasting system that - through coupled data assimilation - produces best in class surface wind forecasts over the world’s oceans.",$92K - $197K (Glassdoor est.),Sofar Ocean,,51 to 200 Employees,2016,Company - Private,Computer Hardware & Software,Computer Hardware & Software,Unknown / Non-Applicable,0,0,1,92,197,144.5,,6,0,0,0,0
Image Data Scientist,$54K - $106K (Glassdoor est.),"Required Qualifications
Master’s Degree in Computer Science, Computer Engineering, Data Science or equivalent with one or more years of research training
Demonstrated ability to apply basic signal processing methods (e.g., noise, Fourier-based processing) or training in signal processing (e.g., course work, workshop)
A high degree of accountability and independence
Evidence of excellent communication skills in the form of instructional videos, written manuals, etc.
Demonstrated ability to work on a number of projects simultaneously
Preferred Qualifications",$54K - $106K (Glassdoor est.),University of Minnesota,"Minneapolis, MN",10000+ Employees,1851,College / University,Colleges & Universities,Colleges & Universities,$2 to $5 billion (USD),0,0,1,54,106,80.0, MN,171,0,0,0,1
Data Scientist,$86K - $117K (Employer est.),"NSA Overview: The professionals at the National Security Agency (NSA) have one common goal: to protect our nation. The mission requires a strong offense and a steadfast defense. The offense collects, processes, and disseminates intelligence information derived from foreign signals for intelligence and counterintelligence purposes. The defense prevents adversaries from gaining access to sensitive classified national security information. At NSA, Data Science is a fundamental discipline and is present in nearly every aspect of the mission. NSA is the nation's leader in providing foreign signals intelligence while also protecting U.S. government information systems, forging the frontier of communications, and data analysis. We serve the American people by applying technical skills to meaningful work, keeping our friends and families safe for generations to come. You will make a lasting impact serving your country as a Data Scientist at the National Security Agency, using your curiosity and technical expertise to analyze large data sets to inform decision-making against foreign threats. Description of Position: Data science at NSA is a multi-disciplinary field that uses elements of mathematics, statistics, computer science, and application-specific knowledge to gather, make, and communicate principled conclusions from data. Data science is present in every aspect of the mission. NSA Data Scientists tackle challenging real-world problems leveraging big data, high-performance computing, machine learning, and a breadth of other methodologies. We are looking for critical thinkers, problem solvers, and motivated individuals who are enthusiastic about data and believe that answers to hard questions lie in the yet-to-be-told story of diverse, complicated data sets. You will employ your mathematical science, computer science, and quantitative analysis skills to develop solutions to complex data problems and take full advantage of NSA's capabilities to tackle the highest priority foreign intelligence and cybersecurity challenges. Direct hire data scientists are hired into positions directly supporting a technical mission office. You will have the opportunity to collaborate with NSA's experts in the field of data science and other computational disciplines while tackling NSA's highest priority mission challenges. You will have opportunities to attend technical conferences with experts internally and from industry and academia as well as discuss and share NSA's challenges and successes at technical roundtables. As a Data Scientist at NSA, your responsibilities may include: - Exploratory data analysis and exploratory model-fitting to reveal data features of interest - Machine-learned predictive modeling - Construct usable data sets from multiple sources to meet customer needs - Identifying and analyzing anomalous data (including metadata) - Developing conceptual design and models to address mission requirements - Developing qualitative and quantitative methods for characterizing datasets in various states. - Performing analytic modeling, scripting, and/or programming - Working collaboratively and iteratively throughout the data-science lifecycle - Designing and developing analytics and techniques for analysis - Analyzing data using mathematical and statistical methods - Evaluating, documenting, and communicating research processes, analyses, and results to customers, peers, and leadership - Creating interpretable visualizations",$86K - $117K (Employer est.),National Security Agency,"Fort Meade, MD",Unknown,Government,Federal Agencies,Government,Government,-1,0,1,0,86,117,101.5, MD,-1,0,0,0,0
Data Scientist,$82K (Employer est.),"To get the best candidate experience, please consider applying for a maximum of 3 roles within 12 months to ensure you are not duplicating efforts.
Job Category
Products and Technology
Job Details
***** If you are currently in college/ grad school or have less than 2 years of experience - please check out FutureForce job opportunities at Salesforce:




Pursuant to the San Francisco Fair Chance Ordinance and the Los Angeles Fair Chance Initiative for Hiring, Salesforce will consider for employment qualified applicants with arrest and conviction records.
As a federal contractor, Salesforce is required to verify that all US-based employees are fully vaccinated against COVID-19. If you receive an offer and are unable to get vaccinated for religious or medical reasons, you may request a reasonable accommodation.",$82K (Employer est.),Salesforce,"New York, NY",10000+ Employees,1999,Company - Public,Enterprise Software & Network Solutions,Enterprise Software & Network Solutions,$10+ billion (USD),0,1,0,82,82,82.0, NY,23,0,0,0,0
Data Scientist (100% Remote),$75K - $141K (Glassdoor est.),"Overview

Frontdoor is a company that’s obsessed with taking the hassle out of owning a home. With services powered by people and enabled by technology, it is the parent company of four home service plan brands (American Home Shield, HSA, Landmark and OneGuard) and an expanding portfolio of home services. Frontdoor serves more than two million customers across the U.S. through a network of 16,000 pre-qualified contractor firms that employ over 45,000 technicians. The company’s customizable home service plans help customers protect and maintain their homes from costly and unplanned breakdowns of essential home systems and appliances. With more than 45 years of experience, the company responds to over four million service requests annually (or one request every eight seconds). For more details, visit frontdoorhome.com.

Responsibilities

Process massive amounts of structured and unstructured data.

Build advanced supervised and unsupervised machine learning models for batch and real-time applications.

Research new machine learning solutions to complex business problems.

Develop and deploy models in production using Python.

Run A/B test experiments and analyze results.

Communicate findings to non-technical audience.

Stay current with new tools and techniques in the literature.

Qualifications

Masters in Computer Science, Engineering, Statistics, or related field (PhD preferred)

Excellent communication skills.

Strong background in machine learning and statistics.

Solid foundation in data structures and algorithms.

Proficiency in Python for numerical/statistical programming (including Numpy, Pandas, and Scikit-learn).

Ability to write complex SQL queries.

Experience training deep neural networks.

Experience with natural language processing.

4 or more years of industry experience building ML and statistical models.

Need help finding the right job?

We can recommend jobs specifically for you!

Job Locations US-CO-Denver | US-MN-St. Paul | US-WA-Olympia | US-TX-Austin | US-AZ-Phoenix | US-TX-Dallas

ID 2021-2308

Category Engineering

Type Full Time

Company AHS American Home Shield Corp",$75K - $141K (Glassdoor est.),Frontdoor,"Phoenix, AZ",1001 to 5000 Employees,2018,Company - Private,Security Services,Security Services,Unknown / Non-Applicable,0,0,1,75,141,108.0, AZ,4,1,0,0,1
"Data Scientist, Freemium Innovation",$95K - $206K (Glassdoor est.),"Data, Research & Insights
Data Science
We’re looking for a Data Scientist to join a team leading efforts to further expand our customer offering for Spotify.
Location
New York or Remote Americas
Job type
Permanent
With a focus on innovation projects, you will be part of a small, agile, and constantly evolving team, working to identify and execute upon growth opportunities that meet our ambitious commercial and user experience goals.",$95K - $206K (Glassdoor est.),Spotify,"New York, NY",5001 to 10000 Employees,2006,Company - Public,Internet,Internet,Unknown / Non-Applicable,0,0,1,95,206,150.5, NY,16,0,0,0,0
Data Scientist,$62K - $120K (Glassdoor est.),"Job Summary:
The primary purpose of this role is to provide advanced analytical capabilities to support data science initiatives. This position gains experience in various areas including, but not limited to: predictive modeling; personalization and recommendation algorithms; natural language processing and text mining; search recall, precision, ranking, and related problems; optimization and mathematical programming with applications in labor scheduling, inventory and capacity planning, network flows, and supply chain optimization.
Key Responsibilities:
Mines and extracts data and applies statistics and algorithms necessary to derive insights for Lowe's and Lowe's Digital
Supports the generation of an automated insights generation framework for Lowe's business partners to effectively interpret data






Lowe’s is an equal opportunity employer and administers all personnel practices without regard to race, color, religious creed, sex, gender, age, ancestry, national origin, mental or physical disability or medical condition, sexual orientation, gender identity or expression, marital status, military or veteran status, genetic information, or any other category protected under federal, state, or local law.",$62K - $120K (Glassdoor est.),Lowe's,"Charlotte, NC",1001 to 5000 Employees,1921,Company - Public,Home Centers & Hardware Stores,Home Centers & Hardware Stores,$10+ billion (USD),0,0,1,62,120,91.0, NC,101,0,0,0,0
